genID,pop,name,geo_grp,lat,lon,PROVNAME,ECS_PROV,SECNAME,ECS_SEC,SUBSECNAME,ECS_SUBSEC,ECS_fac,ECS_fac2,MN_quad
T-AIT001-1_S172R1_001_gbstrim_trimmomatic,1,AIT001,8,46.52087,-93.58004,Laurentian Mixed Forest Province,212,N. Minnesota Drift & Lake Plains,212N,St. Louis Moraines,212Nb,12,10,Northeast
T-AIT002-1_S55R1_001_gbstrim_trimmomatic,2,AIT002,5,46.98621,-93.713982,Laurentian Mixed Forest Province,212,N. Minnesota Drift & Lake Plains,212N,St. Louis Moraines,212Nb,12,10,Northeast
T-AIT003-1_S182R1_001_gbstrim_trimmomatic,3,AIT003,5,46.73479,-93.27241,Laurentian Mixed Forest Province,212,N. Minnesota Drift & Lake Plains,212N,St. Louis Moraines,212Nb,12,10,Northeast
T-AIT005-1_S56R1_001_gbstrim_trimmomatic,4,AIT005,5,46.926489,-93.293532,Laurentian Mixed Forest Province,212,N. Minnesota Drift & Lake Plains,212N,Tamarack Lowlands,212Nd,14,12,Northeast
T-AIT006-1_S8R1_001_gbstrim_trimmomatic,5,AIT006,5,46.70657,-93.477151,Laurentian Mixed Forest Province,212,N. Minnesota Drift & Lake Plains,212N,Tamarack Lowlands,212Nd,14,12,Northeast
T-AIT007-1_S92R1_001_gbstrim_trimmomatic,6,AIT007,5,46.826034,-93.612192,Laurentian Mixed Forest Province,212,N. Minnesota Drift & Lake Plains,212N,Tamarack Lowlands,212Nd,14,12,Northeast
T-AIT008-1_S151R1_001_gbstrim_trimmomatic,7,AIT008,5,46.986845,-93.665525,Laurentian Mixed Forest Province,212,N. Minnesota Drift & Lake Plains,212N,St. Louis Moraines,212Nb,12,10,Northeast
T-ANO003-1_S68R1_001_gbstrim_trimmomatic,8,ANO003,11,45.11867,-93.23818,Eastern Broadleaf Forest Province,222,Minnesota & NE Iowa Morainal,222M,Anoka Sand Plain,222Mc,19,16,Southeast
T-BECK005-1_S87R1_001_gbstrim_trimmomatic,9,BECK005,4,46.682518,-95.687957,Eastern Broadleaf Forest Province,222,Minnesota & NE Iowa Morainal,222M,Hardwood Hills,222Ma,17,15,Northwest
T-BECK006-1_S51R1_001_gbstrim_trimmomatic,10,BECK006,4,46.948607,-95.331194,Laurentian Mixed Forest Province,212,N. Minnesota Drift & Lake Plains,212N,Pine Moraines & Outwash Plains,212Nc,13,11,Northwest
T-BECK008-1_S129R1_001_gbstrim_trimmomatic,11,BECK008,4,46.920821,-95.259033,Laurentian Mixed Forest Province,212,N. Minnesota Drift & Lake Plains,212N,Pine Moraines & Outwash Plains,212Nc,13,11,Northwest
T-BECK009-1_S36R1_001_gbstrim_trimmomatic,12,BECK009,4,46.82674,-95.689803,Laurentian Mixed Forest Province,212,N. Minnesota Drift & Lake Plains,212N,Pine Moraines & Outwash Plains,212Nc,13,11,Northwest
T-BECK010-1_S81R1_001_gbstrim_trimmomatic,13,BECK010,4,47.013393,-95.34067,Laurentian Mixed Forest Province,212,N. Minnesota Drift & Lake Plains,212N,Pine Moraines & Outwash Plains,212Nc,13,11,Northwest
T-BECK011-1_S74R1_001_gbstrim_trimmomatic,14,BECK011,4,47.042974,-95.278405,Laurentian Mixed Forest Province,212,N. Minnesota Drift & Lake Plains,212N,Pine Moraines & Outwash Plains,212Nc,13,11,Northwest
T-BECK012-1_S140R1_001_gbstrim_trimmomatic,15,BECK012,4,46.828606,-96.131526,Eastern Broadleaf Forest Province,222,Minnesota & NE Iowa Morainal,222M,Hardwood Hills,222Ma,17,15,Northwest
T-BECK014-1_S86R1_001_gbstrim_trimmomatic,16,BECK014,4,47.15002,-95.52724,Laurentian Mixed Forest Province,212,N. Minnesota Drift & Lake Plains,212N,Pine Moraines & Outwash Plains,212Nc,13,11,Northwest
T-BEL001-1_S17R1_001_gbstrim_trimmomatic,17,BEL001,3,47.929331,-94.44663,Laurentian Mixed Forest Province,212,N. Minnesota Drift & Lake Plains,212N,Chippewa Plains,212Na,11,9,Northwest
T-BEL003-1_S30R1_001_gbstrim_trimmomatic,18,BEL003,3,47.89989,-94.58678,Laurentian Mixed Forest Province,212,N. Minnesota & Ontario Peatlands,212M,Littlefork-Vermillion Uplands,212Ma,9,7,Northwest
T-BEL004-1_S18R1_001_gbstrim_trimmomatic,19,BEL004,3,47.880319,-94.906881,Laurentian Mixed Forest Province,212,N. Minnesota & Ontario Peatlands,212M,Agassiz Lowlands,212Mb,10,8,Northwest
T-BEL005-1_S89R1_001_gbstrim_trimmomatic,20,BEL005,3,47.877896,-95.239344,Laurentian Mixed Forest Province,212,N. Minnesota & Ontario Peatlands,212M,Agassiz Lowlands,212Mb,10,8,Northwest
T-BEL006-1_S62R1_001_gbstrim_trimmomatic,21,BEL006,3,48.14117,-95.254424,Laurentian Mixed Forest Province,212,N. Minnesota & Ontario Peatlands,212M,Agassiz Lowlands,212Mb,10,8,Northwest
T-BEL009-1_S22R1_001_gbstrim_trimmomatic,22,BEL009,3,48.282277,-95.335652,Tallgrass Aspen Parklands,223,"Lake Agassiz, Aspen Parklands",223N,Aspen Parklands,223Na,22,18,Northwest
T-BEL011-1_S95R1_001_gbstrim_trimmomatic,23,BEL011,3,47.559708,-94.835473,Laurentian Mixed Forest Province,212,N. Minnesota Drift & Lake Plains,212N,Chippewa Plains,212Na,11,9,Northwest
T-BEL012-1_S93R1_001_gbstrim_trimmomatic,24,BEL012,3,47.653827,-94.677716,Laurentian Mixed Forest Province,212,N. Minnesota Drift & Lake Plains,212N,Chippewa Plains,212Na,11,9,Northwest
T-BEL013-1_S75R1_001_gbstrim_trimmomatic,25,BEL013,3,47.72965,-94.584792,Laurentian Mixed Forest Province,212,N. Minnesota Drift & Lake Plains,212N,Chippewa Plains,212Na,11,9,Northwest
T-BEL015-1_S11R1_001_gbstrim_trimmomatic,26,BEL015,3,47.471545,-94.479636,Laurentian Mixed Forest Province,212,N. Minnesota Drift & Lake Plains,212N,Chippewa Plains,212Na,11,9,Northwest
T-BEL017-1_S60R1_001_gbstrim_trimmomatic,27,BEL017,3,47.701905,-94.999914,Laurentian Mixed Forest Province,212,N. Minnesota Drift & Lake Plains,212N,Chippewa Plains,212Na,11,9,Northwest
T-BEL018-1_S153R1_001_gbstrim_trimmomatic,28,BEL018,3,47.862188,-95.15465,Laurentian Mixed Forest Province,212,N. Minnesota & Ontario Peatlands,212M,Agassiz Lowlands,212Mb,10,8,Northwest
T-BEL019-1_S28R1_001_gbstrim_trimmomatic,29,BEL019,3,47.999876,-95.251952,Laurentian Mixed Forest Province,212,N. Minnesota & Ontario Peatlands,212M,Agassiz Lowlands,212Mb,10,8,Northwest
T-BEL020-1_S64R1_001_gbstrim_trimmomatic,30,BEL020,3,47.850166,-94.814772,Laurentian Mixed Forest Province,212,N. Minnesota & Ontario Peatlands,212M,Littlefork-Vermillion Uplands,212Ma,9,7,Northwest
T-BEL021-1_S38R1_001_gbstrim_trimmomatic,31,BEL021,3,47.874495,-94.438257,Laurentian Mixed Forest Province,212,N. Minnesota & Ontario Peatlands,212M,Littlefork-Vermillion Uplands,212Ma,9,7,Northwest
T-BEN001-1_S9R1_001_gbstrim_trimmomatic,32,BEN001,11,45.576,-94.1259,Eastern Broadleaf Forest Province,222,Minnesota & NE Iowa Morainal,222M,Anoka Sand Plain,222Mc,19,16,Southeast
T-BIG002-1_S7R1_001_gbstrim_trimmomatic,33,BIG002,10,45.34491,-96.40087,Prairie Parkland Province,251,North Central Glaciated Plains,251B,Minnesota River Prairie,251Ba,24,20,Southwest
T-CARL002-1_S50R1_001_gbstrim_trimmomatic,34,CARL002,9,46.45932,-92.754662,Laurentian Mixed Forest Province,212,Western Superior Uplands,212K,Mille Lacs Uplands,212Kb,3,1,Northeast
T-CASS002-1_S2R1_001_gbstrim_trimmomatic,35,CASS002,4,47.37376,-94.54605,Laurentian Mixed Forest Province,212,N. Minnesota Drift & Lake Plains,212N,Chippewa Plains,212Na,11,9,Northwest
T-CASS007-1_S29R1_001_gbstrim_trimmomatic,36,CASS007,4,46.716005,-94.405706,Laurentian Mixed Forest Province,212,N. Minnesota Drift & Lake Plains,212N,Pine Moraines & Outwash Plains,212Nc,13,11,Northwest
T-CASS008-15-1_S78R1_001_gbstrim_trimmomatic,37,CASS008-15,4,46.542659,-94.687128,Laurentian Mixed Forest Province,212,N. Minnesota Drift & Lake Plains,212N,Pine Moraines & Outwash Plains,212Nc,13,11,Northwest
T-CASS008-16-1_S6R1_001_gbstrim_trimmomatic,38,CASS008-16,4,47.33747,-94.622731,Laurentian Mixed Forest Province,212,N. Minnesota Drift & Lake Plains,212N,Chippewa Plains,212Na,11,9,Northwest
T-CASS008-18-1_S31R1_001_gbstrim_trimmomatic,39,CASS008-18,5,47.056858,-93.919073,Laurentian Mixed Forest Province,212,N. Minnesota Drift & Lake Plains,212N,St. Louis Moraines,212Nb,12,10,Northeast
T-CLEAR001-1_S14R1_001_gbstrim_trimmomatic,40,CLEAR001,4,47.52534,-95.507609,Eastern Broadleaf Forest Province,222,Minnesota & NE Iowa Morainal,222M,Hardwood Hills,222Ma,17,15,Northwest
T-CLEAR002-1_S173R1_001_gbstrim_trimmomatic,41,CLEAR002,3,47.8328,-95.42703,Tallgrass Aspen Parklands,223,"Lake Agassiz, Aspen Parklands",223N,Aspen Parklands,223Na,22,18,Northwest
T-CLEAR003-1_S82R1_001_gbstrim_trimmomatic,42,CLEAR003,4,47.358957,-95.382536,Laurentian Mixed Forest Province,212,N. Minnesota Drift & Lake Plains,212N,Chippewa Plains,212Na,11,9,Northwest
T-CLEAR004-1_S107R1_001_gbstrim_trimmomatic,43,CLEAR004,4,47.14589,-95.55986,Laurentian Mixed Forest Province,212,N. Minnesota Drift & Lake Plains,212N,Pine Moraines & Outwash Plains,212Nc,13,11,Northwest
T-CLEAR005-1_S10R1_001_gbstrim_trimmomatic,44,CLEAR005,4,47.25328,-95.22344,Laurentian Mixed Forest Province,212,N. Minnesota Drift & Lake Plains,212N,Chippewa Plains,212Na,11,9,Northwest
T-COOK001-1_S15R1_001_gbstrim_trimmomatic,45,COOK001,7,47.577256,-90.830082,Laurentian Mixed Forest Province,212,Northern Superior Uplands,212L,North Shore Highlands,212Lb,5,3,Northeast
T-COOK002-1_S48R1_001_gbstrim_trimmomatic,46,COOK002,7,47.83044,-89.98264,Laurentian Mixed Forest Province,212,Northern Superior Uplands,212L,North Shore Highlands,212Lb,5,3,Northeast
T-COOK003-1_S45R1_001_gbstrim_trimmomatic,47,COOK003,7,47.965083,-89.677785,Laurentian Mixed Forest Province,212,Northern Superior Uplands,212L,North Shore Highlands,212Lb,5,3,Northeast
T-CROW005-1_S4R1_001_gbstrim_trimmomatic,48,CROW005,8,46.27211,-93.85452,Laurentian Mixed Forest Province,212,Western Superior Uplands,212K,Mille Lacs Uplands,212Kb,3,1,Northeast
T-CROW006-1_S59R1_001_gbstrim_trimmomatic,49,CROW006,8,46.380473,-94.245972,Laurentian Mixed Forest Province,212,N. Minnesota Drift & Lake Plains,212N,Pine Moraines & Outwash Plains,212Nc,13,11,Northwest
T-CROW007-1_S27R1_001_gbstrim_trimmomatic,50,CROW007,8,46.344398,-94.191713,Laurentian Mixed Forest Province,212,Western Superior Uplands,212K,Mille Lacs Uplands,212Kb,3,1,Northeast
T-FINLAND-1_S80R1_001_gbstrim_trimmomatic,51,FINLAND1,14,60.4493,22.249,<Null>,<Null>,<Null>,FIN,<Null>,FIN,28,23,Finland
T-FINLAND-2_S43R1_001_gbstrim_trimmomatic,52,FINLAND2,14,60.4466,22.284,<Null>,<Null>,<Null>,FIN,<Null>,FIN,28,23,Finland
T-HUB002-1_S25R1_001_gbstrim_trimmomatic,53,HUB002,4,47.21713,-94.74794,Laurentian Mixed Forest Province,212,N. Minnesota Drift & Lake Plains,212N,Chippewa Plains,212Na,11,9,Northwest
T-HUB003-1_S39R1_001_gbstrim_trimmomatic,54,HUB003,4,46.977707,-95.204325,Laurentian Mixed Forest Province,212,N. Minnesota Drift & Lake Plains,212N,Pine Moraines & Outwash Plains,212Nc,13,11,Northwest
T-HUB004-1_S5R1_001_gbstrim_trimmomatic,55,HUB004,4,46.926175,-95.051582,Laurentian Mixed Forest Province,212,N. Minnesota Drift & Lake Plains,212N,Pine Moraines & Outwash Plains,212Nc,13,11,Northwest
T-HUB006-1_S53R1_001_gbstrim_trimmomatic,56,HUB006,4,47.006374,-94.725277,Laurentian Mixed Forest Province,212,N. Minnesota Drift & Lake Plains,212N,Pine Moraines & Outwash Plains,212Nc,13,11,Northwest
T-HUB008-1_S41R1_001_gbstrim_trimmomatic,57,HUB008,4,46.760369,-94.776627,Laurentian Mixed Forest Province,212,N. Minnesota Drift & Lake Plains,212N,Pine Moraines & Outwash Plains,212Nc,13,11,Northwest
T-HUB009-15-1_S65R1_001_gbstrim_trimmomatic,58,HUB009-15,4,46.971468,-94.724132,Laurentian Mixed Forest Province,212,N. Minnesota Drift & Lake Plains,212N,Pine Moraines & Outwash Plains,212Nc,13,11,Northwest
T-HUB009-16-1_S77R1_001_gbstrim_trimmomatic,59,HUB009-16,4,47.310223,-95.067485,Laurentian Mixed Forest Province,212,N. Minnesota Drift & Lake Plains,212N,Chippewa Plains,212Na,11,9,Northwest
T-HUB010-15-1_S70R1_001_gbstrim_trimmomatic,60,HUB010-15,4,47.166548,-94.796181,Laurentian Mixed Forest Province,212,N. Minnesota Drift & Lake Plains,212N,Pine Moraines & Outwash Plains,212Nc,13,11,Northwest
T-HUB010-16-1_S19R1_001_gbstrim_trimmomatic,61,HUB010-16,4,47.48345,-95.13039,Laurentian Mixed Forest Province,212,N. Minnesota Drift & Lake Plains,212N,Chippewa Plains,212Na,11,9,Northwest
T-HUB011-1_S71R1_001_gbstrim_trimmomatic,62,HUB011,4,47.188742,-95.052124,Laurentian Mixed Forest Province,212,N. Minnesota Drift & Lake Plains,212N,Pine Moraines & Outwash Plains,212Nc,13,11,Northwest
T-HUB012-1_S40R1_001_gbstrim_trimmomatic,63,HUB012,4,47.249279,-95.191395,Laurentian Mixed Forest Province,212,N. Minnesota Drift & Lake Plains,212N,Chippewa Plains,212Na,11,9,Northwest
T-HUB013-1_S94R1_001_gbstrim_trimmomatic,64,HUB013,4,47.011237,-95.105509,Laurentian Mixed Forest Province,212,N. Minnesota Drift & Lake Plains,212N,Pine Moraines & Outwash Plains,212Nc,13,11,Northwest
T-ISA003-1_S76R1_001_gbstrim_trimmomatic,65,ISA003,11,45.57219,-93.20868,Eastern Broadleaf Forest Province,222,Minnesota & NE Iowa Morainal,222M,Anoka Sand Plain,222Mc,19,16,Southeast
T-ISA005-1_S3R1_001_gbstrim_trimmomatic,66,ISA005,11,45.442767,-93.234984,Eastern Broadleaf Forest Province,222,Minnesota & NE Iowa Morainal,222M,Anoka Sand Plain,222Mc,19,16,Southeast
T-ISA013-1_S161R1_001_gbstrim_trimmomatic,67,ITA013,5,47.226253,-93.496778,Laurentian Mixed Forest Province,212,N. Minnesota Drift & Lake Plains,212N,St. Louis Moraines,212Nb,12,10,Northeast
T-ITA002-1_S69R1_001_gbstrim_trimmomatic,68,ITA002,5,47.822526,-94.264709,Laurentian Mixed Forest Province,212,N. Minnesota Drift & Lake Plains,212N,Chippewa Plains,212Na,11,9,Northwest
T-ITA003-1_S57R1_001_gbstrim_trimmomatic,69,ITA003,5,47.743433,-94.055441,Laurentian Mixed Forest Province,212,N. Minnesota Drift & Lake Plains,212N,Chippewa Plains,212Na,11,9,Northwest
T-ITA004-1_S21R1_001_gbstrim_trimmomatic,70,ITA004,5,47.727406,-94.007049,Laurentian Mixed Forest Province,212,N. Minnesota & Ontario Peatlands,212M,Littlefork-Vermillion Uplands,212Ma,9,7,Northwest
T-ITA005-1_S26R1_001_gbstrim_trimmomatic,71,ITA005,5,47.760202,-93.722603,Laurentian Mixed Forest Province,212,N. Minnesota & Ontario Peatlands,212M,Littlefork-Vermillion Uplands,212Ma,9,7,Northwest
T-ITA006-1_S16R1_001_gbstrim_trimmomatic,72,ITA006,5,47.807441,-93.384488,Laurentian Mixed Forest Province,212,N. Minnesota Drift & Lake Plains,212N,St. Louis Moraines,212Nb,12,10,Northeast
T-ITA008-1_S44R1_001_gbstrim_trimmomatic,73,ITA008,5,47.516852,-93.194447,Laurentian Mixed Forest Province,212,Northern Superior Uplands,212L,Nashwauk Uplands,212Lc,6,4,Northeast
T-ITA009-1_S52R1_001_gbstrim_trimmomatic,74,ITA009,5,47.402076,-93.174261,Laurentian Mixed Forest Province,212,Northern Superior Uplands,212L,Nashwauk Uplands,212Lc,6,4,Northeast
T-ITA010-1_S63R1_001_gbstrim_trimmomatic,75,ITA010,5,47.322529,-93.275824,Laurentian Mixed Forest Province,212,Northern Superior Uplands,212L,Nashwauk Uplands,212Lc,6,4,Northeast
T-ITA011-1_S32R1_001_gbstrim_trimmomatic,76,ITA011,5,47.290847,-93.421328,Laurentian Mixed Forest Province,212,N. Minnesota Drift & Lake Plains,212N,St. Louis Moraines,212Nb,12,10,Northeast
T-ITA012-1_S88R1_001_gbstrim_trimmomatic,77,ITA012,5,47.30069,-93.416708,Laurentian Mixed Forest Province,212,N. Minnesota Drift & Lake Plains,212N,St. Louis Moraines,212Nb,12,10,Northeast
T-ITA014-1_S42R1_001_gbstrim_trimmomatic,78,ITA014,5,47.088386,-93.196825,Laurentian Mixed Forest Province,212,N. Minnesota Drift & Lake Plains,212N,Tamarack Lowlands,212Nd,14,12,Northeast
T-ITA015-1_S66R1_001_gbstrim_trimmomatic,79,ITA015,5,47.203945,-93.763475,Laurentian Mixed Forest Province,212,N. Minnesota Drift & Lake Plains,212N,Chippewa Plains,212Na,11,9,Northwest
T-ITA017-1_S54R1_001_gbstrim_trimmomatic,80,ITA017,5,47.293023,-93.702876,Laurentian Mixed Forest Province,212,N. Minnesota Drift & Lake Plains,212N,Chippewa Plains,212Na,11,9,Northwest
T-ITA018-1_S58R1_001_gbstrim_trimmomatic,81,ITA018,5,47.08869,-93.195776,Laurentian Mixed Forest Province,212,N. Minnesota Drift & Lake Plains,212N,Tamarack Lowlands,212Nd,14,12,Northeast
T-ITA019-1_S91R1_001_gbstrim_trimmomatic,82,ITA019,5,47.395598,-93.086354,Laurentian Mixed Forest Province,212,Northern Superior Uplands,212L,Nashwauk Uplands,212Lc,6,4,Northeast
T-KOO003-1_S33R1_001_gbstrim_trimmomatic,83,KOO003,2,48.645902,-94.166007,Laurentian Mixed Forest Province,212,N. Minnesota & Ontario Peatlands,212M,Agassiz Lowlands,212Mb,10,8,Northwest
T-KOO004-1_S20R1_001_gbstrim_trimmomatic,84,KOO004,2,48.628563,-93.862807,Laurentian Mixed Forest Province,212,N. Minnesota & Ontario Peatlands,212M,Agassiz Lowlands,212Mb,10,8,Northwest
T-KOO005-1_S90R1_001_gbstrim_trimmomatic,85,KOO005,2,48.519196,-93.618767,Laurentian Mixed Forest Province,212,N. Minnesota & Ontario Peatlands,212M,Littlefork-Vermillion Uplands,212Ma,9,7,Northwest
T-KOO006-1_S79R1_001_gbstrim_trimmomatic,86,KOO006,2,48.28044,-93.73679,Laurentian Mixed Forest Province,212,N. Minnesota & Ontario Peatlands,212M,Littlefork-Vermillion Uplands,212Ma,9,7,Northwest
T-KOO007-1_S72R1_001_gbstrim_trimmomatic,87,KOO007,2,48.191126,-93.801431,Laurentian Mixed Forest Province,212,N. Minnesota & Ontario Peatlands,212M,Littlefork-Vermillion Uplands,212Ma,9,7,Northwest
